Entity,Code,Year,share_deforestation_domestic_consumption
Barbados,BRB,2010,68.28445061663379
Barbados,BRB,2011,91.35994827923848
Barbados,BRB,2012,98.5187577422845
Barbados,BRB,2013,98.88733635465556
Belize,BLZ,2005,71.80580147780869
Belize,BLZ,2006,82.43982842027422
Belize,BLZ,2007,91.25549900060902
Belize,BLZ,2008,81.58472294624943
Belize,BLZ,2009,88.71106979379219
Belize,BLZ,2010,79.58632499397044
Belize,BLZ,2011,74.58529442547237
Belize,BLZ,2012,70.44062041974793
Belize,BLZ,2013,67.95943999276595
Benin,BEN,2005,90.71915177110112
Benin,BEN,2006,97.982882649753
Benin,BEN,2007,99.43173117514775
Benin,BEN,2008,98.8620861789562
Benin,BEN,2009,92.48896203757994
Benin,BEN,2010,84.11642420292587
Benin,BEN,2011,91.40369562653763
Benin,BEN,2012,77.31150675222224
Benin,BEN,2013,80.29077532256113
Bhutan,BTN,2005,98.45032046889479
Bhutan,BTN,2006,99.8960102873435
Bhutan,BTN,2007,99.94629391274084
Bhutan,BTN,2008,99.94314204851614
Bhutan,BTN,2009,99.76704253826925
Bhutan,BTN,2010,99.88328262228478
Bhutan,BTN,2011,99.76892472449829
Bhutan,BTN,2012,99.96252516950163
Bhutan,BTN,2013,99.99089004835581
Botswana,BWA,2005,72.59038879502728
Botswana,BWA,2006,79.40941177497048
Botswana,BWA,2007,22.148022506918497
Botswana,BWA,2008,51.99364660114952
Botswana,BWA,2009,46.004329188646196
Botswana,BWA,2010,29.688771634206446
Botswana,BWA,2011,79.47814840529435
Botswana,BWA,2012,95.85667159439183
Botswana,BWA,2013,62.146726450010306
Brazil,BRA,2005,75.58035654645941
Brazil,BRA,2006,75.64924973262096
Brazil,BRA,2007,76.47659048160304
Brazil,BRA,2008,81.45756521764122
Brazil,BRA,2009,83.48711031009731
Brazil,BRA,2010,84.45867778449609
Brazil,BRA,2011,84.73135484102175
Brazil,BRA,2012,80.50489294401547
Brazil,BRA,2013,78.5159233856999
Brunei,BRN,2005,70.89039036239703
Brunei,BRN,2006,82.20776216605252
Brunei,BRN,2007,47.511428719115344
Brunei,BRN,2008,89.72358793901239
Brunei,BRN,2009,88.79782113565486
Brunei,BRN,2010,94.65354740993726
Brunei,BRN,2011,97.54980358383843
Brunei,BRN,2012,99.76186989418349
Brunei,BRN,2013,96.45271413338024
Burkina Faso,BFA,2005,96.68963723257211
Burkina Faso,BFA,2006,98.08300896798892
Burkina Faso,BFA,2007,97.35187754748435
Burkina Faso,BFA,2008,98.84035649841732
Burkina Faso,BFA,2009,97.16234484068397
Burkina Faso,BFA,2010,94.70007007705173
Burkina Faso,BFA,2011,85.36455225807812
Burkina Faso,BFA,2012,87.20946953271417
Burkina Faso,BFA,2013,86.00319577702862
Burundi,BDI,2005,94.98164021069502
Burundi,BDI,2006,98.83680554054322
Burundi,BDI,2007,99.97742249886011
Burundi,BDI,2008,98.4447334100627
Burundi,BDI,2009,91.5275109562571
Burundi,BDI,2010,97.28478743475334
Burundi,BDI,2011,97.22667089186055
Burundi,BDI,2012,95.70241147892602
Burundi,BDI,2013,99.04552646248912
Cambodia,KHM,2005,100
Cambodia,KHM,2006,100
Cambodia,KHM,2007,100
Cambodia,KHM,2008,98.08240043107902
Cambodia,KHM,2009,95.34661919445537
Cambodia,KHM,2010,94.60656706651376
Cambodia,KHM,2011,94.09628462119291
Cambodia,KHM,2012,88.45753936618965
Cambodia,KHM,2013,92.49599866407398
Cameroon,CMR,2005,91.3698511221112
Cameroon,CMR,2006,89.83801797431417
Cameroon,CMR,2007,91.03567228117753
Cameroon,CMR,2008,91.89223946385107
Cameroon,CMR,2009,91.18805887535974
Cameroon,CMR,2010,92.46700931377725
Cameroon,CMR,2011,93.12873987008876
Cameroon,CMR,2012,93.46189423924956
Cameroon,CMR,2013,95.67653956404811
Cape Verde,CPV,2005,99.75875326188273
Cape Verde,CPV,2006,99.94636110026077
Cape Verde,CPV,2007,99.9239023107986
Cape Verde,CPV,2008,99.9473113342221
Cape Verde,CPV,2009,99.99778015063633
Cape Verde,CPV,2010,99.9983081838914
Cape Verde,CPV,2011,99.99561366324397
Cape Verde,CPV,2012,99.9425876251366
Cape Verde,CPV,2013,99.79380997670006
Central African Republic,CAF,2005,99.84337134423299
Central African Republic,CAF,2006,99.90978616963608
Central African Republic,CAF,2007,96.69567823601326
Central African Republic,CAF,2008,95.81325038164084
Central African Republic,CAF,2009,99.3185818199338
Central African Republic,CAF,2010,98.48857308466734
Central African Republic,CAF,2011,94.88821312652274
Central African Republic,CAF,2012,94.97568842129654
Central African Republic,CAF,2013,95.51029546987229
Chad,TCD,2005,99.812835512759
Chad,TCD,2006,99.8572814605425
Chad,TCD,2007,99.81945150700201
Chad,TCD,2008,99.9137518540126
Chad,TCD,2009,99.8980276478442
Chad,TCD,2010,99.88185052714825
Chad,TCD,2011,99.30279884051883
Chad,TCD,2012,99.24665144338502
Chad,TCD,2013,99.50012157366605
Colombia,COL,2005,98.37200609829472
Colombia,COL,2006,97.24174549691004
Colombia,COL,2007,91.03576299784254
Colombia,COL,2008,84.35324471335956
Colombia,COL,2009,88.69927188540196
Colombia,COL,2010,99.0107566085143
Colombia,COL,2011,98.56403942833388
Colombia,COL,2012,97.59952592566395
Colombia,COL,2013,95.32391078918873
Congo,COG,2005,92.1591284191484
Congo,COG,2006,92.26882418671777
Congo,COG,2007,92.3612505923214
Congo,COG,2008,95.70694500648699
Congo,COG,2009,92.81463765303887
Congo,COG,2010,84.94824210447214
Congo,COG,2011,86.11707796581787
Congo,COG,2012,78.01172550130487
Congo,COG,2013,79.99098727580379
Costa Rica,CRI,2005,69.49366351350622
Costa Rica,CRI,2006,65.65378032293569
Costa Rica,CRI,2007,69.65494610685103
Costa Rica,CRI,2008,72.82087816073181
Costa Rica,CRI,2009,76.80669628466885
Costa Rica,CRI,2010,72.77649264247138
Costa Rica,CRI,2011,72.86439662046024
Costa Rica,CRI,2012,68.71839443898176
Costa Rica,CRI,2013,60.33789772779704
Cote d'Ivoire,CIV,2005,53.865533843314374
Cote d'Ivoire,CIV,2006,53.652601125883834
Cote d'Ivoire,CIV,2007,52.169825094035986
Cote d'Ivoire,CIV,2008,53.30304218094919
Cote d'Ivoire,CIV,2009,53.05345543975892
Cote d'Ivoire,CIV,2010,66.12402741314115
Cote d'Ivoire,CIV,2011,72.5492944425879
Cote d'Ivoire,CIV,2012,75.50883661218289
Cote d'Ivoire,CIV,2013,72.6255152122308
Cuba,CUB,2005,99.79681501406606
Cuba,CUB,2006,99.9580863292321
Cuba,CUB,2007,99.97461992937652
Cuba,CUB,2008,99.96033440214104
Cuba,CUB,2009,99.98198311044537
Cuba,CUB,2010,99.91752535079719
Cuba,CUB,2011,99.96559699716427
Cuba,CUB,2012,99.97777588193884
Cuba,CUB,2013,99.99803227191491
Cyprus,CYP,2005,85.88732892588948
Cyprus,CYP,2006,79.60819273388704
Cyprus,CYP,2007,93.20706037922422
Cyprus,CYP,2008,87.68890007010349
Cyprus,CYP,2009,88.99399868126477
Cyprus,CYP,2010,84.02968266938483
Cyprus,CYP,2011,71.79017836684143
Cyprus,CYP,2012,65.42573502161325
Cyprus,CYP,2013,57.02859368261065
Democratic Republic of Congo,COD,2005,99.53492886636451
Democratic Republic of Congo,COD,2006,99.5112358576789
Democratic Republic of Congo,COD,2007,99.2034879319015
Democratic Republic of Congo,COD,2008,98.97118613048733
Democratic Republic of Congo,COD,2009,96.68394311813812
Democratic Republic of Congo,COD,2010,98.47750076419888
Democratic Republic of Congo,COD,2011,99.6988728266124
Democratic Republic of Congo,COD,2012,99.6634303004774
Democratic Republic of Congo,COD,2013,99.36978018195614
Dominican Republic,DOM,2005,98.72521659546263
Dominican Republic,DOM,2006,98.93932499353537
Dominican Republic,DOM,2007,98.95277879481594
Dominican Republic,DOM,2008,98.35890698011258
Dominican Republic,DOM,2009,97.0337553073836
Dominican Republic,DOM,2010,97.46783545627676
Dominican Republic,DOM,2011,97.81191270847684
Dominican Republic,DOM,2012,97.9766265484805
Dominican Republic,DOM,2013,98.3150421921827
Ecuador,ECU,2005,99.99952350017558
Ecuador,ECU,2006,100
Ecuador,ECU,2007,81.79308754200515
Ecuador,ECU,2008,74.4192626058627
Ecuador,ECU,2009,66.2738324325431
Ecuador,ECU,2010,74.87670843696532
Ecuador,ECU,2011,70.6557731077342
Ecuador,ECU,2012,71.4429657946757
Ecuador,ECU,2013,90.08402066919838
Egypt,EGY,2005,89.59890873331531
Egypt,EGY,2006,91.52771211276973
Egypt,EGY,2007,90.41249541169508
Egypt,EGY,2008,95.24930792804986
Egypt,EGY,2009,89.186278409551
Egypt,EGY,2010,88.78473306649069
Egypt,EGY,2011,90.75225744527437
Egypt,EGY,2012,94.84940046844461
Egypt,EGY,2013,90.4055508346352
El Salvador,SLV,2005,96.99871625670538
El Salvador,SLV,2006,96.57891760365294
El Salvador,SLV,2007,98.42802996238996
El Salvador,SLV,2008,97.05803601131544
El Salvador,SLV,2009,95.96923223697664
El Salvador,SLV,2010,95.94383303717862
El Salvador,SLV,2011,93.62322627205533
El Salvador,SLV,2012,93.41585833846351
El Salvador,SLV,2013,72.35282097782569
Equatorial Guinea,GNQ,2005,100
Equatorial Guinea,GNQ,2006,100
Equatorial Guinea,GNQ,2007,100
Equatorial Guinea,GNQ,2008,100
Equatorial Guinea,GNQ,2009,100
Equatorial Guinea,GNQ,2010,99.90037635598948
Equatorial Guinea,GNQ,2011,100
Equatorial Guinea,GNQ,2012,99.98010278752241
Equatorial Guinea,GNQ,2013,100
Eritrea,ERI,2005,98.70391806732867
Ethiopia,ETH,2005,76.8397510339642
Ethiopia,ETH,2006,74.54666291513358
Ethiopia,ETH,2007,82.40538328568348
Ethiopia,ETH,2008,84.98004068233588
Ethiopia,ETH,2009,82.6498002908907
Ethiopia,ETH,2010,88.30215125038438
Ethiopia,ETH,2011,91.40480266966424
Ethiopia,ETH,2012,92.05885491189764
Ethiopia,ETH,2013,93.79692002843561
Fiji,FJI,2005,50.86741349110698
Fiji,FJI,2006,57.15168816685527
Fiji,FJI,2007,68.79755902773431
Fiji,FJI,2008,75.91745929235465
Fiji,FJI,2009,62.882149620915804
Fiji,FJI,2010,67.76958480383357
Fiji,FJI,2011,83.5178903973161
Fiji,FJI,2012,84.80913944037269
Fiji,FJI,2013,59.673585605594695
French Guiana,GUF,2005,100
French Guiana,GUF,2006,100
French Guiana,GUF,2007,100
French Guiana,GUF,2008,100
French Guiana,GUF,2009,100
French Guiana,GUF,2010,100
French Guiana,GUF,2011,100
French Guiana,GUF,2012,100
French Guiana,GUF,2013,100
Gabon,GAB,2005,99.49532710350965
Gabon,GAB,2006,96.79319406208892
Gabon,GAB,2007,96.36505093990996
Gabon,GAB,2008,94.33021240085928
Gabon,GAB,2009,94.06672119344982
Gabon,GAB,2010,93.00750245727716
Gabon,GAB,2011,93.54498640312437
Gabon,GAB,2012,95.78730421258591
Gabon,GAB,2013,96.37263046574753
Gambia,GMB,2005,99.95347918112341
Gambia,GMB,2006,98.13898187826878
Gambia,GMB,2007,95.09900042745717
Gambia,GMB,2008,88.34278925702459
Gambia,GMB,2009,85.12729969926146
Gambia,GMB,2010,94.86934114456889
Gambia,GMB,2011,86.71818017790002
Gambia,GMB,2012,91.00795100755894
Gambia,GMB,2013,98.96034335810543
Georgia,GEO,2005,75.03500243819629
Georgia,GEO,2006,62.10534196038824
Georgia,GEO,2007,75.8592165983528
Georgia,GEO,2008,71.3677415353519
Georgia,GEO,2009,76.63790380795443
Georgia,GEO,2010,88.76563948883192
Georgia,GEO,2011,91.06107659315977
Georgia,GEO,2012,91.04120029064507
Georgia,GEO,2013,89.73509293054323
Ghana,GHA,2005,66.43846274295822
Ghana,GHA,2006,53.29851336234926
Ghana,GHA,2007,68.95069216288704
Ghana,GHA,2008,74.4654743789104
Ghana,GHA,2009,83.40674731388104
Ghana,GHA,2010,90.482078579922
Ghana,GHA,2011,81.37730777014202
Ghana,GHA,2012,79.75366462078864
Ghana,GHA,2013,71.85583404549567
Greece,GRC,2005,95.05969099370432
Greece,GRC,2006,95.55006737651985
Greece,GRC,2007,95.10913556853663
Greece,GRC,2008,95.24276533341228
Greece,GRC,2009,93.2762024953635
Greece,GRC,2010,90.14344729003945
Greece,GRC,2011,78.73367825587931
Greece,GRC,2012,67.53296540823976
Greece,GRC,2013,60.96374494835748
Grenada,GRD,2007,10.523184124878577
Grenada,GRD,2008,35.13316063404201
Grenada,GRD,2009,62.385757061543664
Grenada,GRD,2010,40.9211627161713
Grenada,GRD,2011,39.184884938747444
Grenada,GRD,2012,17.11609868373411
Grenada,GRD,2013,36.13432853861527
Guadeloupe,GLP,2005,100
Guadeloupe,GLP,2006,100
Guadeloupe,GLP,2007,100
Guadeloupe,GLP,2008,100
Guadeloupe,GLP,2009,100
Guadeloupe,GLP,2010,100
Guadeloupe,GLP,2011,100
Guatemala,GTM,2005,60.975833440641495
Guatemala,GTM,2006,52.18822522617216
Guatemala,GTM,2007,67.82495458924538
Guatemala,GTM,2008,90.24384778604008
Guatemala,GTM,2009,93.60688810739136
Guatemala,GTM,2010,92.23579186273408
Guatemala,GTM,2011,94.01373018267789
Guatemala,GTM,2012,94.43706832366723
Guatemala,GTM,2013,96.24580254692891
Guinea,GIN,2005,95.83763741625718
Guinea,GIN,2006,94.9155017869034
Guinea,GIN,2007,95.73208276048747
Guinea,GIN,2008,97.03664096884987
Guinea,GIN,2009,97.27166695934119
Guinea,GIN,2010,96.92287760220249
Guinea,GIN,2011,98.17741296354944
Guinea,GIN,2012,98.99612693168606
Guinea,GIN,2013,98.75519074622342
Guinea-Bissau,GNB,2005,80.57597224973824
Guinea-Bissau,GNB,2006,87.56613790631386
Guinea-Bissau,GNB,2007,85.78636247096183
Guinea-Bissau,GNB,2008,86.12796414093718
Guinea-Bissau,GNB,2009,72.87804571771169
Guinea-Bissau,GNB,2010,90.62794541176252
Guinea-Bissau,GNB,2011,77.20685499032774
Guinea-Bissau,GNB,2012,82.45541570737531
Guinea-Bissau,GNB,2013,78.92903756260263
Guyana,GUY,2005,99.55640069923332
Guyana,GUY,2006,99.78008067311703
Guyana,GUY,2007,97.77535909513118
Guyana,GUY,2008,99.44924048727995
Guyana,GUY,2009,99.01956112944158
Guyana,GUY,2010,98.71348529109481
Guyana,GUY,2011,81.98531197211913
Guyana,GUY,2012,80.50990392258238
Guyana,GUY,2013,80.41226382439903
Haiti,HTI,2005,99.71360776068359
Haiti,HTI,2006,99.53812187379731
Haiti,HTI,2007,99.57281038465233
Haiti,HTI,2008,99.41565691335353
Haiti,HTI,2009,99.44027735142257
Haiti,HTI,2010,99.70098970175314
Haiti,HTI,2011,99.79411905377167
Haiti,HTI,2012,99.81715270050043
Haiti,HTI,2013,99.87246841973109
Honduras,HND,2005,86.9995420306591
Honduras,HND,2006,89.20715642241873
Honduras,HND,2007,89.86361806155239
Honduras,HND,2008,86.62441618193584
Honduras,HND,2009,84.90103708997742
Honduras,HND,2010,78.35447542031908
Honduras,HND,2011,69.83565859917613
Honduras,HND,2012,62.886438812747095
Honduras,HND,2013,57.292703583827056
India,IND,2005,98.50478553686631
India,IND,2006,98.14294040011237
India,IND,2007,96.78329441939711
India,IND,2008,96.24266420479239
India,IND,2009,97.382979018698
India,IND,2010,96.6540635121572
India,IND,2011,94.8412386390016
India,IND,2012,96.01067580107417
India,IND,2013,94.36253833074059
Indonesia,IDN,2005,59.111224769680405
Indonesia,IDN,2006,52.68854842342523
Indonesia,IDN,2007,53.3799309548988
Indonesia,IDN,2008,50.945604237407295
Indonesia,IDN,2009,47.50255648040233
Indonesia,IDN,2010,53.49342645689785
Indonesia,IDN,2011,52.89400060352486
Indonesia,IDN,2012,49.99492326949407
Indonesia,IDN,2013,49.157036879896104
Iran,IRN,2005,98.58005138931432
Iran,IRN,2006,96.9028384201077
Iran,IRN,2007,99.68802048229348
Iran,IRN,2008,99.85595193028526
Iran,IRN,2009,99.94084675991515
Iran,IRN,2010,99.81194813298542
Iran,IRN,2011,99.94269032065478
Iran,IRN,2012,99.98444151562859
Iran,IRN,2013,99.95452942764427
Iraq,IRQ,2005,99.13042028126746
Iraq,IRQ,2006,99.83169629408312
Iraq,IRQ,2007,99.43025899350663
Iraq,IRQ,2008,99.25084551798864
Iraq,IRQ,2009,99.56415892789849
Iraq,IRQ,2010,99.6307122080005
Iraq,IRQ,2011,99.47531955926556
Iraq,IRQ,2012,99.17325391826716
Iraq,IRQ,2013,98.44777505994965
Israel,ISR,2005,98.5764744698084
Israel,ISR,2006,98.87824826908633
Israel,ISR,2007,96.4752251997305
Israel,ISR,2008,96.21563045599609
Israel,ISR,2009,92.35617304364688
Israel,ISR,2010,87.08598593551436
Israel,ISR,2011,81.38629822982561
Israel,ISR,2012,82.65682068293668
Israel,ISR,2013,80.63961261997301
Italy,ITA,2005,89.61778469686874
Italy,ITA,2006,89.73938404824383
Italy,ITA,2007,90.03433835872127
Italy,ITA,2008,89.6173354620106
Italy,ITA,2009,91.00519273430776
Italy,ITA,2010,89.74307466383118
Italy,ITA,2011,88.27323850898283
Italy,ITA,2012,86.72151964907484
Italy,ITA,2013,84.4096869258548
Jamaica,JAM,2005,98.95347020198238
Jamaica,JAM,2006,99.88360539448394
Jamaica,JAM,2007,99.07296702386377
Jamaica,JAM,2008,98.9279166588992
Jamaica,JAM,2009,97.09125653429066
Jamaica,JAM,2010,97.45629246813165
Jamaica,JAM,2011,98.32105739050667
Jamaica,JAM,2012,90.54563940333445
Jamaica,JAM,2013,92.13869895384722
Japan,JPN,2005,99.92878617612956
Japan,JPN,2006,99.86235387354252
Japan,JPN,2007,99.83582630122152
Japan,JPN,2008,99.7677901141674
Japan,JPN,2009,99.59055762000911
Japan,JPN,2010,99.44198346813013
Japan,JPN,2011,99.38553883757514
Japan,JPN,2012,99.3913709440389
Japan,JPN,2013,99.35111338002555
Jordan,JOR,2005,88.87086057184209
Jordan,JOR,2006,87.14886990116138
Jordan,JOR,2007,86.35588696727622
Jordan,JOR,2008,82.0050648156542
Jordan,JOR,2009,73.53824009481448
Jordan,JOR,2010,72.41251382860221
Jordan,JOR,2011,70.56159629282149
Jordan,JOR,2012,86.02561501672604
Jordan,JOR,2013,87.81988465531259
Kenya,KEN,2005,90.37438744222823
Kenya,KEN,2006,90.78743477543748
Kenya,KEN,2007,93.05725427387927
Kenya,KEN,2008,92.61632756479128
Kenya,KEN,2009,93.16291384386493
Kenya,KEN,2010,92.70636755462505
Kenya,KEN,2011,95.42886725924029
Kenya,KEN,2012,98.63029277289215
Kenya,KEN,2013,96.74701000839997
Laos,LAO,2005,86.67261870330579
Laos,LAO,2006,82.27006008767455
Laos,LAO,2007,92.47855362062839
Laos,LAO,2008,90.44089610162743
Laos,LAO,2009,87.59762231907202
Laos,LAO,2010,86.49298169548273
Laos,LAO,2011,90.54756011036147
Laos,LAO,2012,92.61638116907002
Laos,LAO,2013,89.1971198042178
Lebanon,LBN,2005,97.45603085926892
Lebanon,LBN,2006,97.55227368499351
Lebanon,LBN,2007,97.38751162113286
Lebanon,LBN,2008,96.21271592270652
Lebanon,LBN,2009,96.53387905151895
Lebanon,LBN,2010,94.76593969288885
Lebanon,LBN,2011,95.61619078660603
Lebanon,LBN,2012,92.79190581009135
Lebanon,LBN,2013,89.02106465341127
Lesotho,LSO,2005,100
Lesotho,LSO,2006,99.86151523990345
Lesotho,LSO,2007,99.67700883892209
Lesotho,LSO,2008,99.86798012842853
Lesotho,LSO,2009,99.83212270678304
Lesotho,LSO,2010,99.9600522398944
Lesotho,LSO,2011,100
Lesotho,LSO,2012,100
Lesotho,LSO,2013,99.99456085815663
Liberia,LBR,2005,78.71574847819684
Liberia,LBR,2006,88.18921945852823
Liberia,LBR,2007,95.24937977839183
Liberia,LBR,2008,98.86426565454659
Liberia,LBR,2009,95.48031036174444
Liberia,LBR,2010,77.61082919426394
Liberia,LBR,2011,64.2978978448124
Liberia,LBR,2012,64.11867276728823
Liberia,LBR,2013,58.395154746811585
Libya,LBY,2005,99.93533074412142
Libya,LBY,2006,99.8863911277595
Libya,LBY,2007,99.76716543995833
Libya,LBY,2008,99.8358418100595
Libya,LBY,2009,99.95070602229703
Libya,LBY,2010,99.93757147885405
Libya,LBY,2011,99.99600693674277
Libya,LBY,2012,99.99622987776459
Libya,LBY,2013,99.99878455493146
Madagascar,MDG,2005,97.87437921389505
Madagascar,MDG,2006,93.26381261135852
Madagascar,MDG,2007,95.86721522021325
Madagascar,MDG,2008,95.95146849744435
Madagascar,MDG,2009,95.14949771187055
Madagascar,MDG,2010,92.21033903806385
Madagascar,MDG,2011,93.98715887638733
Madagascar,MDG,2012,94.2296153316221
Madagascar,MDG,2013,98.39903447388082
Malawi,MWI,2005,92.96064853738014
Malawi,MWI,2006,93.53423949656595
Malawi,MWI,2007,88.16002069330699
Malawi,MWI,2008,93.16908368067415
Malawi,MWI,2009,92.90191472635712
Malawi,MWI,2010,88.37900341870353
Malawi,MWI,2011,85.99608638283397
Malawi,MWI,2012,90.5855116823707
Malawi,MWI,2013,86.22534264257811
Malaysia,MYS,2005,37.11140992693339
Malaysia,MYS,2006,37.16420781372024
Malaysia,MYS,2007,40.50829823683277
Malaysia,MYS,2008,41.07614755853321
Malaysia,MYS,2009,38.47610345960331
Malaysia,MYS,2010,35.57871227110976
Malaysia,MYS,2011,39.71003060078765
Malaysia,MYS,2012,38.75236715157106
Malaysia,MYS,2013,36.31050992945495
Maldives,MDV,2005,99.99934536478818
Maldives,MDV,2006,99.87473872498553
Mali,MLI,2005,95.55844435438858
Mali,MLI,2006,96.69782338214827
Mali,MLI,2007,98.8630384579653
Mali,MLI,2008,99.51345450809096
Mali,MLI,2009,99.28287024672525
Mali,MLI,2010,98.66213871997243
Mali,MLI,2011,98.09008285105878
Mali,MLI,2012,96.61867945687464
Mali,MLI,2013,98.71122483462918
Malta,MLT,2005,99.21580201728156
Malta,MLT,2007,78.6539489321967
Malta,MLT,2008,87.72377576553885
Malta,MLT,2009,83.75653075765938
Malta,MLT,2010,87.85431892307226
Malta,MLT,2011,92.46038091953393
Malta,MLT,2012,70.64438141738087
Malta,MLT,2013,81.08155674104016
Martinique,MTQ,2005,100
Martinique,MTQ,2006,100
Martinique,MTQ,2007,100
Martinique,MTQ,2008,100
Martinique,MTQ,2009,100
Martinique,MTQ,2010,100
Martinique,MTQ,2011,100
Martinique,MTQ,2012,100
Mauritania,MRT,2005,99.97671799108667
Mauritania,MRT,2006,99.93447653528378
Mauritania,MRT,2007,99.99868202844496
Mauritania,MRT,2008,99.99917698961
Mauritania,MRT,2009,99.99061033647912
Mauritius,MUS,2005,97.57549179030688
Mauritius,MUS,2006,98.81144114398545
Mauritius,MUS,2007,99.16398477154836
Mauritius,MUS,2008,98.11029641153634
Mauritius,MUS,2009,96.01254212279518
Mauritius,MUS,2010,92.82138503613335
Mauritius,MUS,2011,98.41624314236847
Mauritius,MUS,2012,98.67696817779698
Mauritius,MUS,2013,56.16994470271598
Mexico,MEX,2005,89.3213366911411
Mexico,MEX,2006,88.3159687947807
Mexico,MEX,2007,86.46250164709059
Mexico,MEX,2008,87.31173720693536
Mexico,MEX,2009,92.83610524667209
Mexico,MEX,2010,94.19142046201911
Mexico,MEX,2011,92.46473434125392
Mexico,MEX,2012,92.87083842395111
Mexico,MEX,2013,94.04406955174544
Morocco,MAR,2005,94.80296944757808
Morocco,MAR,2006,95.08575874288732
Morocco,MAR,2007,93.60145413779782
Morocco,MAR,2008,93.7758439225313
Morocco,MAR,2009,93.27673393617809
Morocco,MAR,2010,91.73187212257335
Morocco,MAR,2011,94.47945378469632
Morocco,MAR,2012,94.57992035289095
Morocco,MAR,2013,94.79109796058378
Mozambique,MOZ,2005,96.52173734353605
Mozambique,MOZ,2006,93.23915475691184
Mozambique,MOZ,2007,92.13743355400918
Mozambique,MOZ,2008,95.2115448730041
Mozambique,MOZ,2009,95.17536946788445
Mozambique,MOZ,2010,93.30055788269918
Mozambique,MOZ,2011,95.9513432725604
Mozambique,MOZ,2012,93.60769282725337
Mozambique,MOZ,2013,86.58279968326426
Myanmar,MMR,2005,88.35766465114585
Myanmar,MMR,2006,90.06775387908141
Myanmar,MMR,2007,90.14285438882747
Myanmar,MMR,2008,89.31841524656785
Myanmar,MMR,2009,86.75187708657278
Myanmar,MMR,2010,90.3693666155751
